System Control Registers:
sctlr:      p15, 0, <rd>, c1, c0, 0:  System Control Register
actlr:      p15, 0, <rd>, c1, c0, 1:  Auxiliary Control Register
cpacr:      p15, 0, <rd>, c1, c0, 2:  Coprocessor Access Control Register
scr:        p15, 0, <rd>, c1, c1, 0:  Secure Configuration (Secure only)
sder:       p15, 0, <rd>, c1, c1, 1:  Secure Debug Enable (Secure only)
nsacr:      p15, 0, <rd>, c1, c1, 2:  Non-Secure Access Control (Non-Secure RO)

Memory System Fault Registers:
dfsr:       p15, 0, <rd>, c5, c0, 0:  Data Fault Status Register
ifsr:       p15, 0, <rd>, c5, c0, 1:  Instruction Fault Status Register
adfsr:      p15, 0, <rd>, c5, c1, 0:  Auxiliary DFSR
aifsr:      p15, 0, <rd>, c5, c1, 1:  Auxiliary IFSR
dfar:       p15, 0, <rd>, c6, c0, 0:  Data Fault Address Register
ifar:       p15, 0, <rd>, c6, c0, 2:  Instruction Fault Address Register
drbar:      p15, 0, <rd>, c6, c1, 0:  Data Region Base Address Register
irbar:      p15, 0, <rd>, c6, c1, 1:  Instruction Region Base Address Register
drsr:       p15, 0, <rd>, c6, c1, 2:  Data Region Size and Enable Register
irsr:       p15, 0, <rd>, c6, c1, 3:  Instruction Region Size and Enable Register
dracr:      p15, 0, <rd>, c6, c1, 4:  Data Region Access Control Register
iracr:      p15, 0, <rd>, c6, c1, 5:  Instruction Region Access Control Register
rgnr:       p15, 0, <rd>, c6, c2, 0:  MPU Region Number Register

ID Registers:
midr:       p15, 0, <rd>, c0, c0, 0:  Main ID Register
ctr:        p15, 0, <rd>, c0, c0, 1:  Cache Type Register
tcmtr:      p15, 0, <rd>, c0, c0, 2:  TCM Type Register
tlbtr:      p15, 0, <rd>, c0, c0, 3:  TLB Type Register
mpuir:      p15, 0, <rd>, c0, c0, 4:  MPU Type Register
mpidr:      p15, 0, <rd>, c0, c0, 5:  Multiprocessor Affinity Register
revidr:     p15, 0, <rd>, c0, c0, 6:  Revision ID
id pfr0:    p15, 0, <rd>, c0, c1, 0:  Processor Feature Registers
id pfr1:    p15, 0, <rd>, c0, c1, 1:  Processor Feature Registers
id dfr0:    p15, 0, <rd>, c0, c1, 2:  Debug Feature Register 0
id afr0:    p15, 0, <rd>, c0, c1, 3:  Auxiliary Feature Register 0
id mmfr0:   p15, 0, <rd>, c0, c1, 4:  Memory Model Feature Regs
id mmfr1:   p15, 0, <rd>, c0, c1, 5:  Memory Model Feature Regs
id mmfr2:   p15, 0, <rd>, c0, c1, 6:  Memory Model Feature Regs
id mmfr3:   p15, 0, <rd>, c0, c1, 7:  Memory Model Feature Regs
id isar0:   p15, 0, <rd>, c0, c2, 0:  Instruction Set Attribute Regs
id isar1:   p15, 0, <rd>, c0, c2, 1:  Instruction Set Attribute Regs
id isar2:   p15, 0, <rd>, c0, c2, 2:  Instruction Set Attribute Regs
id isar3:   p15, 0, <rd>, c0, c2, 3:  Instruction Set Attribute Regs
id isar4:   p15, 0, <rd>, c0, c2, 4:  Instruction Set Attribute Regs
id isar5:   p15, 0, <rd>, c0, c2, 5:  Instruction Set Attribute Regs
ccsidr:     p15, 1, <rd>, c0, c0, 0:  Cache Size ID Register
clidr:      p15, 1, <rd>, c0, c0, 1:  Cache Level ID Register
aidr:       p15, 1, <rd>, c0, c0, 7:  Auxiliary ID Register
